epoch,train_loss,test_acc@1,test_acc@5
1,5.7348870179592035,45.7,92.10000000000001
2,5.509722748780862,45.7,92.10000000000001
3,5.465814336140951,45.7,92.10000000000001
4,5.426041637322841,45.7,92.10000000000001
5,5.355530027242807,45.7,92.10000000000001
6,5.329310942918826,45.7,92.10000000000001
7,5.300843048095703,45.7,92.10000000000001
8,5.287196225386399,45.7,92.10000000000001
9,5.265166551638872,45.7,92.10000000000001
10,5.232766660054525,45.7,92.10000000000001
11,5.212056551224146,45.7,92.10000000000001
12,5.195600805527125,45.7,92.10000000000001
13,5.180609429188264,45.7,92.10000000000001
14,5.166053224221254,45.7,92.10000000000001
15,5.1573178217961235,45.7,92.10000000000001
16,5.143230367318178,45.7,92.10000000000001
17,5.136689704503769,45.7,92.10000000000001
18,5.127216945550381,45.7,92.10000000000001
19,5.113577632414989,45.7,92.10000000000001
20,5.101167537004519,45.7,92.10000000000001
21,5.093674953167255,52.27,94.31
22,5.07871981156178,52.27,94.31
23,5.076447168986003,52.27,94.31
24,5.064769661732209,52.27,94.31
25,5.057397182171162,52.27,94.31
26,5.051594421191093,52.27,94.31
27,5.041079279092642,52.27,94.31
28,5.037093037825365,52.27,94.31
29,5.029953240125607,52.27,94.31
30,5.020972860776461,52.27,94.31
31,5.021773878733317,52.27,94.31
32,5.011912707793407,52.27,94.31
33,5.004941898737198,52.27,94.31
34,5.004240331894312,52.27,94.31
35,4.999810881492419,52.27,94.31
36,4.99542938379141,52.27,94.31
37,4.99241000688993,52.27,94.31
38,4.987908901312412,52.27,94.31
39,4.985088265247834,52.27,94.31
40,4.9805115186251125,52.27,94.31
41,4.977388993287698,56.66,95.8
42,4.973053545829577,56.66,95.8
43,4.971020268171261,56.66,95.8
44,4.965633822710086,56.66,95.8
45,4.964490606845954,56.66,95.8
46,4.963058501023513,56.66,95.8
47,4.9614975244571005,56.66,95.8
48,4.953743858826466,56.66,95.8
49,4.948261038462321,56.66,95.8
50,4.952625939784906,56.66,95.8
51,4.947452408228165,56.66,95.8
52,4.942688012734438,56.66,95.8
53,4.944413740206987,56.66,95.8
54,4.934646853422508,56.66,95.8
55,4.936058550614577,56.66,95.8
56,4.934176234709911,56.66,95.8
57,4.926865819784311,56.66,95.8
58,4.928274477445163,56.66,95.8
59,4.9249774052546575,56.66,95.8
60,4.920389187641633,56.66,95.8
61,4.919140558976394,60.07,96.13000000000001
62,4.914975405962039,60.07,96.13000000000001
63,4.914776853414682,60.07,96.13000000000001
64,4.914338701199263,60.07,96.13000000000001
65,4.913192394452217,60.07,96.13000000000001
66,4.908259883293739,60.07,96.13000000000001
67,4.906547798254551,60.07,96.13000000000001
68,4.907695048894638,60.07,96.13000000000001
69,4.905446226168902,60.07,96.13000000000001
70,4.901294287657127,60.07,96.13000000000001
71,4.895717435005384,60.07,96.13000000000001
72,4.8985305566054125,60.07,96.13000000000001
73,4.894152411436424,60.07,96.13000000000001
74,4.894954732748178,60.07,96.13000000000001
75,4.897745976081262,60.07,96.13000000000001
76,4.8884552833361505,60.07,96.13000000000001
77,4.887837493113983,60.07,96.13000000000001
78,4.889989994733762,60.07,96.13000000000001
79,4.8875128697126335,60.07,96.13000000000001
80,4.885120775760749,60.07,96.13000000000001
81,4.8866852246798,61.91,96.45
82,4.878520271105644,61.91,96.45
83,4.879577600038969,61.91,96.45
84,4.879873542296581,61.91,96.45
85,4.8772805556272845,61.91,96.45
86,4.876404950557611,61.91,96.45
87,4.876971782782139,61.91,96.45
88,4.873726590474447,61.91,96.45
89,4.873941186758188,61.91,96.45
90,4.871314528049567,61.91,96.45
91,4.868701020265237,61.91,96.45
92,4.867547707679944,61.91,96.45
93,4.866320996406751,61.91,96.45
94,4.867021514207889,61.91,96.45
95,4.863623861166147,61.91,96.45
96,4.865246254358536,61.91,96.45
97,4.862153586363181,61.91,96.45
98,4.857930550208459,61.91,96.45
99,4.861050931001321,61.91,96.45
100,4.859190495808919,61.91,96.45
101,4.859059111277262,64.23,96.85000000000001
102,4.855655007484632,64.23,96.85000000000001
103,4.856062478285569,64.23,96.85000000000001
104,4.856269029470591,64.23,96.85000000000001
105,4.855590724945069,64.23,96.85000000000001
106,4.853209321926801,64.23,96.85000000000001
107,4.851661144158779,64.23,96.85000000000001
108,4.849757228753505,64.23,96.85000000000001
109,4.8515371958414715,64.23,96.85000000000001
110,4.848917012336926,64.23,96.85000000000001
111,4.847238256992438,64.23,96.85000000000001
112,4.845166191687951,64.23,96.85000000000001
113,4.843849421770145,64.23,96.85000000000001
114,4.847291349753355,64.23,96.85000000000001
115,4.845250936654898,64.23,96.85000000000001
116,4.843048467391577,64.23,96.85000000000001
117,4.844117614550468,64.23,96.85000000000001
118,4.84282950376853,64.23,96.85000000000001
119,4.840697765350342,64.23,96.85000000000001
120,4.841003058506892,64.23,96.85000000000001
121,4.839264277922801,65.19,96.84
122,4.8392331710228556,65.19,96.84
123,4.84067325592041,65.19,96.84
124,4.836943208254301,65.19,96.84
125,4.835046337812375,65.19,96.84
126,4.833597855690198,65.19,96.84
127,4.832481137300149,65.19,96.84
128,4.834707558460725,65.19,96.84
129,4.832231308863713,65.19,96.84
130,4.835145749801245,65.19,96.84
131,4.830932020529723,65.19,96.84
132,4.826459789276123,65.19,96.84
133,4.8298181142562475,65.19,96.84
134,4.8303831100463865,65.19,96.84
135,4.829349862612211,65.19,96.84
136,4.825515629695012,65.19,96.84
137,4.829039730169835,65.19,96.84
138,4.827853951087365,65.19,96.84
139,4.8249284524184,65.19,96.84
140,4.824234749720647,65.19,96.84
141,4.823482970702343,67.24,97.13000000000001
142,4.82801328316713,67.24,97.13000000000001
143,4.823190307617187,67.24,97.13000000000001
144,4.819764357346755,67.24,97.13000000000001
145,4.822250038538224,67.24,97.13000000000001
146,4.821175898038424,67.24,97.13000000000001
147,4.822181124564929,67.24,97.13000000000001
148,4.822072479052421,67.24,97.13000000000001
149,4.822823350857465,67.24,97.13000000000001
150,4.81834957416241,67.24,97.13000000000001
151,4.822157647059514,67.24,97.13000000000001
152,4.817814917442126,67.24,97.13000000000001
153,4.8181502880194245,67.24,97.13000000000001
154,4.813168056194598,67.24,97.13000000000001
155,4.814915268237774,67.24,97.13000000000001
156,4.815632480230087,67.24,97.13000000000001
157,4.814740117390951,67.24,97.13000000000001
158,4.816235366234412,67.24,97.13000000000001
159,4.813962016961513,67.24,97.13000000000001
160,4.8123230151641065,67.24,97.13000000000001
161,4.812280694032327,67.67999999999999,97.2
162,4.812372019352057,67.67999999999999,97.2
163,4.808397341997195,67.67999999999999,97.2
164,4.809536975469345,67.67999999999999,97.2
165,4.81154816700862,67.67999999999999,97.2
166,4.812771489070012,67.67999999999999,97.2
167,4.80872132227971,67.67999999999999,97.2
168,4.809543761228904,67.67999999999999,97.2
169,4.807294627947685,67.67999999999999,97.2
170,4.810269788595346,67.67999999999999,97.2
171,4.806464909284543,67.67999999999999,97.2
172,4.8081769454173555,67.67999999999999,97.2
173,4.8064159124325485,67.67999999999999,97.2
174,4.808036765074118,67.67999999999999,97.2
175,4.804501611758501,67.67999999999999,97.2
176,4.805919270637708,67.67999999999999,97.2
177,4.803295235756116,67.67999999999999,97.2
178,4.803778538337121,67.67999999999999,97.2
179,4.805667212070563,67.67999999999999,97.2
180,4.8043615463452465,67.67999999999999,97.2
181,4.802985778221717,68.72,97.28999999999999
182,4.806257152557373,68.72,97.28999999999999
183,4.8009965163010815,68.72,97.28999999999999
184,4.80352808878972,68.72,97.28999999999999
185,4.802253444378192,68.72,97.28999999999999
186,4.803883435175969,68.72,97.28999999999999
187,4.799570878346761,68.72,97.28999999999999
188,4.799718167231633,68.72,97.28999999999999
189,4.799598397964086,68.72,97.28999999999999
190,4.798669093694443,68.72,97.28999999999999
191,4.80122664035895,68.72,97.28999999999999
192,4.798739834320851,68.72,97.28999999999999
193,4.800099644294152,68.72,97.28999999999999
194,4.798829582409981,68.72,97.28999999999999
195,4.797975422785832,68.72,97.28999999999999
196,4.794478604732416,68.72,97.28999999999999
197,4.796241547511174,68.72,97.28999999999999
198,4.794307451981765,68.72,97.28999999999999
199,4.796330637809557,68.72,97.28999999999999
200,4.796401877280993,68.72,97.28999999999999
201,4.795202783437875,69.26,97.39
202,4.794089004320976,69.26,97.39
203,4.794239293611967,69.26,97.39
204,4.794228644248767,69.26,97.39
205,4.7974424313276245,69.26,97.39
206,4.79565893075405,69.26,97.39
207,4.793119557698568,69.26,97.39
208,4.792745886093531,69.26,97.39
209,4.792975442837446,69.26,97.39
210,4.793229506565974,69.26,97.39
211,4.7952076227237015,69.26,97.39
212,4.787301841148963,69.26,97.39
213,4.790818926004263,69.26,97.39
214,4.788940547062801,69.26,97.39
215,4.790475542117388,69.26,97.39
216,4.788446120726756,69.26,97.39
217,4.790718259566869,69.26,97.39
218,4.790268563001584,69.26,97.39
219,4.786871374570406,69.26,97.39
220,4.789070117167937,69.26,97.39
221,4.783631253853822,70.07,97.52
222,4.78652684871967,70.07,97.52
223,4.788028201078757,70.07,97.52
224,4.78831692475539,70.07,97.52
225,4.785116291046142,70.07,97.52
226,4.78525144136869,70.07,97.52
227,4.784094539055458,70.07,97.52
228,4.782032707409981,70.07,97.52
229,4.784559770730826,70.07,97.52
230,4.785082707038293,70.07,97.52
231,4.785383019080529,70.07,97.52
232,4.782043995001377,70.07,97.52
233,4.785505294799805,70.07,97.52
234,4.783377275711451,70.07,97.52
235,4.7857733824314215,70.07,97.52
236,4.781260461073655,70.07,97.52
237,4.783247764293964,70.07,97.52
238,4.780777862744453,70.07,97.52
239,4.781109462640225,70.07,97.52
240,4.780400087894537,70.07,97.52
241,4.780281939873329,70.52000000000001,97.58
242,4.778778450305645,70.52000000000001,97.58
243,4.777713804978591,70.52000000000001,97.58
244,4.781506775587033,70.52000000000001,97.58
245,4.780466079711914,70.52000000000001,97.58
246,4.779607401138697,70.52000000000001,97.58
247,4.780694462702825,70.52000000000001,97.58
248,4.781443446721786,70.52000000000001,97.58
249,4.775797550494854,70.52000000000001,97.58
250,4.779679501362336,70.52000000000001,97.58
251,4.779385940845196,70.52000000000001,97.58
252,4.77640954775688,70.52000000000001,97.58
253,4.777711650652763,70.52000000000001,97.58
254,4.780168648255177,70.52000000000001,97.58
255,4.776828712072128,70.52000000000001,97.58
256,4.773830543420254,70.52000000000001,97.58
257,4.776256135793832,70.52000000000001,97.58
258,4.7766273131737345,70.52000000000001,97.58
259,4.776375873272236,70.52000000000001,97.58
260,4.775485383547269,70.52000000000001,97.58
261,4.775349338238056,70.91,97.64
262,4.775207113608336,70.91,97.64
263,4.774752489725748,70.91,97.64
264,4.7716135587447726,70.91,97.64
265,4.7746933056758,70.91,97.64
266,4.777550213153546,70.91,97.64
267,4.774955172416491,70.91,97.64
268,4.772941467089531,70.91,97.64
269,4.772176199692947,70.91,97.64
270,4.768050406529353,70.91,97.64
271,4.774112337063521,70.91,97.64
272,4.773232450240697,70.91,97.64
273,4.773584490555983,70.91,97.64
274,4.771059892116448,70.91,97.64
275,4.768662902636406,70.91,97.64
276,4.76992402443519,70.91,97.64
277,4.769663206736246,70.91,97.64
278,4.772183078374618,70.91,97.64
279,4.771311914003812,70.91,97.64
280,4.7704183627397585,70.91,97.64
281,4.766722840529222,70.99,97.64
282,4.773350449097462,70.99,97.64
283,4.769478854154929,70.99,97.64
284,4.769857658484043,70.99,97.64
285,4.768708776816344,70.99,97.64
286,4.76486733509944,70.99,97.64
287,4.765841875320826,70.99,97.64
288,4.768584708678417,70.99,97.64
289,4.769044059362167,70.99,97.64
290,4.765810039715889,70.99,97.64
291,4.771073632362562,70.99,97.64
292,4.768490788875482,70.99,97.64
293,4.764720994998247,70.99,97.64
294,4.767788018935766,70.99,97.64
295,4.765562059940436,70.99,97.64
296,4.766437657674154,70.99,97.64
297,4.766083279634134,70.99,97.64
298,4.764004905407245,70.99,97.64
299,4.762572043981308,70.99,97.64
300,4.7614207659012235,70.99,97.64
301,4.764983067145715,71.32,97.76
302,4.766542246402838,71.32,97.76
303,4.765564226492858,71.32,97.76
304,4.762897215134058,71.32,97.76
305,4.768493767273732,71.32,97.76
306,4.764288897392078,71.32,97.76
307,4.764912077096793,71.32,97.76
308,4.760561353732378,71.32,97.76
309,4.762252012888591,71.32,97.76
310,4.763594920818623,71.32,97.76
311,4.763050304315029,71.32,97.76
312,4.765925874465551,71.32,97.76
313,4.761798056578025,71.32,97.76
314,4.7641096115112305,71.32,97.76
315,4.763669838049473,71.32,97.76
316,4.760409878461789,71.32,97.76
317,4.760007484142597,71.32,97.76
318,4.76075660265409,71.32,97.76
319,4.766053119072548,71.32,97.76
320,4.760286186902951,71.32,97.76
321,4.761396038837922,71.8,97.78999999999999
322,4.7597953649667595,71.8,97.78999999999999
323,4.761099292070438,71.8,97.78999999999999
324,4.759781416868552,71.8,97.78999999999999
325,4.761441313914764,71.8,97.78999999999999
326,4.761053305405837,71.8,97.78999999999999
327,4.76021067790496,71.8,97.78999999999999
328,4.7588140756655966,71.8,97.78999999999999
329,4.7583498612428325,71.8,97.78999999999999
330,4.758823639307266,71.8,97.78999999999999
331,4.757817033620981,71.8,97.78999999999999
332,4.758346652984619,71.8,97.78999999999999
333,4.759511421888303,71.8,97.78999999999999
334,4.757724307133601,71.8,97.78999999999999
335,4.7567001513945755,71.8,97.78999999999999
336,4.75841429294684,71.8,97.78999999999999
337,4.759191134037116,71.8,97.78999999999999
338,4.757376304039588,71.8,97.78999999999999
339,4.757925422375019,71.8,97.78999999999999
340,4.758250904083252,71.8,97.78999999999999
341,4.757022371047582,71.78999999999999,97.67
342,4.759497556930933,71.78999999999999,97.67
343,4.754009867937137,71.78999999999999,97.67
344,4.754955079005315,71.78999999999999,97.67
345,4.755697333507049,71.78999999999999,97.67
346,4.7558597589150455,71.78999999999999,97.67
347,4.754234937521128,71.78999999999999,97.67
348,4.754436297294421,71.78999999999999,97.67
349,4.756665146656525,71.78999999999999,97.67
350,4.754492043226193,71.78999999999999,97.67
351,4.75902170768151,71.78999999999999,97.67
352,4.757850744785407,71.78999999999999,97.67
353,4.753590072729649,71.78999999999999,97.67
354,4.754606809371557,71.78999999999999,97.67
355,4.756904037182148,71.78999999999999,97.67
356,4.756441649412498,71.78999999999999,97.67
357,4.755829351376264,71.78999999999999,97.67
358,4.753729470570883,71.78999999999999,97.67
359,4.7521756710150305,71.78999999999999,97.67
360,4.753055709447616,71.78999999999999,97.67
361,4.75074096092811,72.46000000000001,97.83
362,4.754330128889817,72.46000000000001,97.83
363,4.755067280011299,72.46000000000001,97.83
364,4.753989615807167,72.46000000000001,97.83
365,4.753547247862205,72.46000000000001,97.83
366,4.7507451815482895,72.46000000000001,97.83
367,4.749622393877078,72.46000000000001,97.83
368,4.751880423227946,72.46000000000001,97.83
369,4.751679124587621,72.46000000000001,97.83
370,4.754024667006273,72.46000000000001,97.83
371,4.7506008417178425,72.46000000000001,97.83
372,4.751246638175768,72.46000000000001,97.83
373,4.7479493581331695,72.46000000000001,97.83
374,4.751443608601888,72.46000000000001,97.83
375,4.7535838420574485,72.46000000000001,97.83
376,4.752751695192777,72.46000000000001,97.83
377,4.755132235013521,72.46000000000001,97.83
378,4.753828660035745,72.46000000000001,97.83
379,4.749847891391852,72.46000000000001,97.83
380,4.749615911337045,72.46000000000001,97.83
381,4.751510786398863,72.61999999999999,97.78
382,4.748941057156294,72.61999999999999,97.78
383,4.753057934687688,72.61999999999999,97.78
384,4.7522169602222935,72.61999999999999,97.78
385,4.745353706066425,72.61999999999999,97.78
386,4.748064703819079,72.61999999999999,97.78
387,4.74696813974625,72.61999999999999,97.78
388,4.748744032933161,72.61999999999999,97.78
389,4.751116236662253,72.61999999999999,97.78
390,4.747791652190379,72.61999999999999,97.78
391,4.747838531396328,72.61999999999999,97.78
392,4.750491127601037,72.61999999999999,97.78
393,4.748233606876471,72.61999999999999,97.78
394,4.748408681918413,72.61999999999999,97.78
395,4.75190427731245,72.61999999999999,97.78
396,4.746230841905643,72.61999999999999,97.78
397,4.748627410790859,72.61999999999999,97.78
398,4.74929455488156,72.61999999999999,97.78
399,4.748502599276029,72.61999999999999,97.78
400,4.7449606210757524,72.61999999999999,97.78
401,4.748643642816788,72.63,97.92
402,4.742687127529046,72.63,97.92
403,4.750379342299241,72.63,97.92
404,4.748981544299004,72.63,97.92
405,4.747945743952042,72.63,97.92
406,4.7470738068605085,72.63,97.92
407,4.745836864373623,72.63,97.92
408,4.747732402116824,72.63,97.92
409,4.743850796039288,72.63,97.92
410,4.74583886219905,72.63,97.92
411,4.74712509497618,72.63,97.92
412,4.746288008567614,72.63,97.92
413,4.746351026877379,72.63,97.92
414,4.747230035830767,72.63,97.92
415,4.745314774146447,72.63,97.92
416,4.747896656623253,72.63,97.92
417,4.744646187317677,72.63,97.92
418,4.7447121595725035,72.63,97.92
419,4.7454889028500284,72.63,97.92
420,4.7430328271327875,72.63,97.92
421,4.7420883129804565,73.07000000000001,98.00999999999999
422,4.745332781473795,73.07000000000001,98.00999999999999
423,4.740683325743064,73.07000000000001,98.00999999999999
424,4.7410785944033895,73.07000000000001,98.00999999999999
425,4.745064872350448,73.07000000000001,98.00999999999999
426,4.742034841195131,73.07000000000001,98.00999999999999
427,4.744078494340945,73.07000000000001,98.00999999999999
428,4.744125975095309,73.07000000000001,98.00999999999999
429,4.745266364170955,73.07000000000001,98.00999999999999
430,4.7422078964037775,73.07000000000001,98.00999999999999
431,4.74339504975539,73.07000000000001,98.00999999999999
432,4.744835753318591,73.07000000000001,98.00999999999999
433,4.741881145575108,73.07000000000001,98.00999999999999
434,4.741409612313295,73.07000000000001,98.00999999999999
435,4.743834862342248,73.07000000000001,98.00999999999999
436,4.745833008105938,73.07000000000001,98.00999999999999
437,4.74310087790856,73.07000000000001,98.00999999999999
438,4.740981397873316,73.07000000000001,98.00999999999999
439,4.739482126480493,73.07000000000001,98.00999999999999
440,4.738100487146622,73.07000000000001,98.00999999999999
441,4.740548972594432,73.24000000000001,98.07000000000001
442,4.743022598364415,73.24000000000001,98.07000000000001
443,4.742019990774302,73.24000000000001,98.07000000000001
444,4.7419779826433235,73.24000000000001,98.07000000000001
445,4.742618499658047,73.24000000000001,98.07000000000001
446,4.742431694422013,73.24000000000001,98.07000000000001
447,4.7365275969872105,73.24000000000001,98.07000000000001
448,4.741104267805051,73.24000000000001,98.07000000000001
449,4.740128145462427,73.24000000000001,98.07000000000001
450,4.741026374621269,73.24000000000001,98.07000000000001
451,4.740978204287016,73.24000000000001,98.07000000000001
452,4.744272571954972,73.24000000000001,98.07000000000001
453,4.73970408806434,73.24000000000001,98.07000000000001
454,4.74340386512952,73.24000000000001,98.07000000000001
455,4.741713342911158,73.24000000000001,98.07000000000001
456,4.739131277035444,73.24000000000001,98.07000000000001
457,4.740675852848933,73.24000000000001,98.07000000000001
458,4.7368051113226475,73.24000000000001,98.07000000000001
459,4.7377331342452615,73.24000000000001,98.07000000000001
460,4.738727997510861,73.24000000000001,98.07000000000001
461,4.73911229402591,73.28,98.15
462,4.74053749915881,73.28,98.15
463,4.7403095612159145,73.28,98.15
464,4.736507914616511,73.28,98.15
465,4.7406383441044735,73.28,98.15
466,4.738075114519168,73.28,98.15
467,4.738661768497565,73.28,98.15
468,4.738348814157339,73.28,98.15
469,4.7387361966646635,73.28,98.15
470,4.739685090382894,73.28,98.15
471,4.737093473092104,73.28,98.15
472,4.739584372593806,73.28,98.15
473,4.7385854305365145,73.28,98.15
474,4.736986761826735,73.28,98.15
475,4.735694882808588,73.28,98.15
476,4.736305987529265,73.28,98.15
477,4.736099135570037,73.28,98.15
478,4.737858870090583,73.28,98.15
479,4.735169875316131,73.28,98.15
480,4.736311694903251,73.28,98.15
481,4.735599534939497,73.33,98.11
482,4.7364389003851475,73.33,98.11
483,4.737740580240885,73.33,98.11
484,4.736208414420103,73.33,98.11
485,4.740056306887896,73.33,98.11
486,4.73628024321336,73.33,98.11
487,4.733765215751452,73.33,98.11
