epoch,train_loss,test_acc@1,test_acc@5
488,4.737422723036546,73.33,98.11
489,4.736580237364158,73.33,98.11
490,4.736664089789757,73.33,98.11
491,4.735107556367532,73.33,98.11
492,4.736597797198173,73.33,98.11
493,4.7335250609960315,73.33,98.11
494,4.737053140004476,73.33,98.11
495,4.735181928292299,73.33,98.11
496,4.733351411574926,73.33,98.11
497,4.7377090503007935,73.33,98.11
498,4.73782848455967,73.33,98.11
499,4.732807494432498,73.33,98.11
500,4.736155605316162,73.33,98.11
501,4.732420261089619,73.96000000000001,98.3
502,4.736649173345321,73.96000000000001,98.3
503,4.735630693191137,73.96000000000001,98.3
504,4.73405114931938,73.96000000000001,98.3
505,4.734661862789056,73.96000000000001,98.3
506,4.734000257345346,73.96000000000001,98.3
507,4.734244889479417,73.96000000000001,98.3
508,4.735248208657289,73.96000000000001,98.3
509,4.733736876952342,73.96000000000001,98.3
510,4.735643428411239,73.96000000000001,98.3
511,4.7312239695818,73.96000000000001,98.3
512,4.733684329497509,73.96000000000001,98.3
513,4.737199010604467,73.96000000000001,98.3
514,4.732472923474434,73.96000000000001,98.3
515,4.734473531674116,73.96000000000001,98.3
516,4.732518804990328,73.96000000000001,98.3
517,4.731648604075114,73.96000000000001,98.3
518,4.731118170420329,73.96000000000001,98.3
519,4.7312967398227785,73.96000000000001,98.3
520,4.731239027854723,73.96000000000001,98.3
521,4.731925966800787,74.33,98.11999999999999
522,4.729027733435998,74.33,98.11999999999999
523,4.732212433448205,74.33,98.11999999999999
524,4.733464311942076,74.33,98.11999999999999
525,4.73188723050631,74.33,98.11999999999999
526,4.732182771731646,74.33,98.11999999999999
527,4.734385263002836,74.33,98.11999999999999
528,4.731731067559658,74.33,98.11999999999999
529,4.732404395861503,74.33,98.11999999999999
530,4.726576726864546,74.33,98.11999999999999
531,4.731346939771603,74.33,98.11999999999999
532,4.733423291719877,74.33,98.11999999999999
533,4.732656791882637,74.33,98.11999999999999
534,4.731845153906407,74.33,98.11999999999999
535,4.7304691339150455,74.33,98.11999999999999
536,4.731615421099541,74.33,98.11999999999999
537,4.731345976316012,74.33,98.11999999999999
538,4.729912442427415,74.33,98.11999999999999
539,4.731898655035557,74.33,98.11999999999999
540,4.729860337575277,74.33,98.11999999999999
541,4.727578811156444,74.21,98.11999999999999
542,4.729678828899677,74.21,98.11999999999999
543,4.7269559395618925,74.21,98.11999999999999
544,4.728004692762326,74.21,98.11999999999999
545,4.725715424464299,74.21,98.11999999999999
546,4.729986577156263,74.21,98.11999999999999
547,4.732304181808081,74.21,98.11999999999999
548,4.7298806166037535,74.21,98.11999999999999
549,4.728523044097118,74.21,98.11999999999999
550,4.727002747853597,74.21,98.11999999999999
551,4.72717318657117,74.21,98.11999999999999
552,4.729483917431954,74.21,98.11999999999999
553,4.727911083514874,74.21,98.11999999999999
554,4.7308630674313275,74.21,98.11999999999999
555,4.726882125169803,74.21,98.11999999999999
556,4.727822313553248,74.21,98.11999999999999
557,4.73008697949923,74.21,98.11999999999999
558,4.7247846530033994,74.21,98.11999999999999
559,4.72833462984134,74.21,98.11999999999999
560,4.728335238725711,74.21,98.11999999999999
561,4.726541683001396,74.03,98.17
562,4.728490020067264,74.03,98.17
563,4.73226239620111,74.03,98.17
564,4.728425593253894,74.03,98.17
565,4.724900954808945,74.03,98.17
566,4.728238166906895,74.03,98.17
567,4.72940245897342,74.03,98.17
568,4.726579008346949,74.03,98.17
569,4.726419705611009,74.03,98.17
570,4.731088545383551,74.03,98.17
571,4.726903044871795,74.03,98.17
572,4.724898299192771,74.03,98.17
573,4.727083900647286,74.03,98.17
574,4.724590489803217,74.03,98.17
575,4.72783751365466,74.03,98.17
576,4.724482624347393,74.03,98.17
577,4.727548100398137,74.03,98.17
578,4.727805435963166,74.03,98.17
579,4.729021996718187,74.03,98.17
580,4.728940450228178,74.03,98.17
581,4.7279762243613215,74.58,98.25
582,4.7269897729922565,74.58,98.25
583,4.726250822116167,74.58,98.25
584,4.723732593732002,74.58,98.25
585,4.72668630648882,74.58,98.25
586,4.7250916260939375,74.58,98.25
587,4.7233651527991665,74.58,98.25
588,4.725447542239458,74.58,98.25
589,4.7240804549975275,74.58,98.25
590,4.724551741282145,74.58,98.25
591,4.723436866662441,74.58,98.25
592,4.723391931484907,74.58,98.25
593,4.726645865807167,74.58,98.25
594,4.7258690100449785,74.58,98.25
595,4.725210324311868,74.58,98.25
596,4.7257217113788315,74.58,98.25
597,4.728587502699632,74.58,98.25
598,4.725028346135066,74.58,98.25
599,4.725329120342548,74.58,98.25
600,4.7285768019847385,74.58,98.25
601,4.723388921297514,74.95,98.2
602,4.725979959047757,74.95,98.2
603,4.724129569224822,74.95,98.2
604,4.726759969271146,74.95,98.2
605,4.724920896383432,74.95,98.2
606,4.72220796193832,74.95,98.2
607,4.727114092998016,74.95,98.2
608,4.724309395521115,74.95,98.2
609,4.721872801658435,74.95,98.2
610,4.72283667295407,74.95,98.2
611,4.728245854989076,74.95,98.2
612,4.726534579350398,74.95,98.2
613,4.726018355442927,74.95,98.2
614,4.72444508136847,74.95,98.2
615,4.7246123436169745,74.95,98.2
616,4.723347152807774,74.95,98.2
617,4.724460873237023,74.95,98.2
618,4.722761919559576,74.95,98.2
619,4.721640012203118,74.95,98.2
620,4.721365997118828,74.95,98.2
621,4.725275333111103,74.81,98.27
622,4.721084814805251,74.81,98.27
623,4.723010251460932,74.81,98.27
624,4.725593266120324,74.81,98.27
625,4.724908875196408,74.81,98.27
626,4.72390698897533,74.81,98.27
627,4.7218900215931425,74.81,98.27
628,4.720087831448286,74.81,98.27
629,4.723202248108692,74.81,98.27
630,4.722843309549185,74.81,98.27
631,4.7197921532851,74.81,98.27
632,4.722797384017553,74.81,98.27
633,4.720738738622421,74.81,98.27
634,4.721384503291204,74.81,98.27
635,4.720205233647273,74.81,98.27
636,4.723867942125369,74.81,98.27
637,4.720074025178567,74.81,98.27
638,4.720989327552991,74.81,98.27
639,4.722644304617857,74.81,98.27
640,4.721395372733092,74.81,98.27
641,4.721621417999268,75.27000000000001,98.26
642,4.721013775849953,75.27000000000001,98.26
643,4.721973619705591,75.27000000000001,98.26
644,4.719798599145351,75.27000000000001,98.26
645,4.723960932707175,75.27000000000001,98.26
646,4.720484520838811,75.27000000000001,98.26
647,4.726314349052234,75.27000000000001,98.26
648,4.719962726495205,75.27000000000001,98.26
649,4.719993985004914,75.27000000000001,98.26
650,4.7200726191202795,75.27000000000001,98.26
651,4.718246538211138,75.27000000000001,98.26
652,4.722234696608323,75.27000000000001,98.26
653,4.721562226613362,75.27000000000001,98.26
654,4.718924331665039,75.27000000000001,98.26
655,4.722020173684145,75.27000000000001,98.26
656,4.722036276108179,75.27000000000001,98.26
657,4.71754712324876,75.27000000000001,98.26
658,4.718229447878324,75.27000000000001,98.26
659,4.720386170118283,75.27000000000001,98.26
660,4.719307483770908,75.27000000000001,98.26
661,4.718975155170147,75.32,98.18
662,4.7206853548685705,75.32,98.18
663,4.717203218508989,75.32,98.18
664,4.719434701479399,75.32,98.18
665,4.722225903242062,75.32,98.18
666,4.718298547695845,75.32,98.18
667,4.718315806755653,75.32,98.18
668,4.719210282350198,75.32,98.18
669,4.718542945079315,75.32,98.18
670,4.7185404826433235,75.32,98.18
671,4.716498815096342,75.32,98.18
672,4.719350875952305,75.32,98.18
673,4.718009190681653,75.32,98.18
674,4.716566750942133,75.32,98.18
675,4.718230098333114,75.32,98.18
676,4.719926521105644,75.32,98.18
677,4.717694830283141,75.32,98.18
678,4.721433881612924,75.32,98.18
679,4.718750290992933,75.32,98.18
680,4.7209377924601235,75.32,98.18
681,4.719321938050099,75.89,98.42
682,4.719874797723232,75.89,98.42
683,4.716734035198505,75.89,98.42
684,4.715009053548177,75.89,98.42
685,4.718256957714374,75.89,98.42
686,4.717244338989258,75.89,98.42
687,4.717589510404147,75.89,98.42
688,4.720218849182129,75.89,98.42
689,4.7152005904760115,75.89,98.42
690,4.716684752244216,75.89,98.42
691,4.719831109658266,75.89,98.42
692,4.716012218670968,75.89,98.42
693,4.720283447167812,75.89,98.42
694,4.717051068330423,75.89,98.42
695,4.716401640574137,75.89,98.42
696,4.718633583264473,75.89,98.42
697,4.715498982943021,75.89,98.42
698,4.718371173663017,75.89,98.42
699,4.720311181973188,75.89,98.42
700,4.71538425103212,75.89,98.42
701,4.717187673617632,75.89,98.35000000000001
702,4.716729604280912,75.89,98.35000000000001
703,4.717116439036834,75.89,98.35000000000001
704,4.715215504475129,75.89,98.35000000000001
705,4.716431409884722,75.89,98.35000000000001
706,4.720177689576761,75.89,98.35000000000001
707,4.715676557100736,75.89,98.35000000000001
708,4.718104949364295,75.89,98.35000000000001
709,4.7151936188722265,75.89,98.35000000000001
710,4.717132534124913,75.89,98.35000000000001
711,4.716663805643718,75.89,98.35000000000001
712,4.7164444947854065,75.89,98.35000000000001
713,4.719116154695168,75.89,98.35000000000001
714,4.7152896196414265,75.89,98.35000000000001
715,4.713564051114596,75.89,98.35000000000001
716,4.717632017380152,75.89,98.35000000000001
717,4.714731556329972,75.89,98.35000000000001
718,4.712118476476425,75.89,98.35000000000001
719,4.713074505634797,75.89,98.35000000000001
720,4.714835555736835,75.89,98.35000000000001
721,4.7161064050136465,75.82,98.36
722,4.716050546597212,75.82,98.36
723,4.716021378835042,75.82,98.36
724,4.71776888187115,75.82,98.36
725,4.714743198492588,75.82,98.36
726,4.718403554574037,75.82,98.36
727,4.712269435784756,75.82,98.36
728,4.716257454798772,75.82,98.36
729,4.715614345746163,75.82,98.36
730,4.713512941507193,75.82,98.36
731,4.713574927892441,75.82,98.36
732,4.713009244967729,75.82,98.36
733,4.713276958465576,75.82,98.36
734,4.716090361277263,75.82,98.36
735,4.714054667644012,75.82,98.36
736,4.715124140030299,75.82,98.36
737,4.716826932858198,75.82,98.36
738,4.716603325574826,75.82,98.36
739,4.712202737270258,75.82,98.36
740,4.713111808972481,75.82,98.36
741,4.714169411781507,76.32,98.36
742,4.714163496555426,76.32,98.36
743,4.713409306452824,76.32,98.36
744,4.712170116717999,76.32,98.36
745,4.712334420130803,76.32,98.36
746,4.7170346039992115,76.32,98.36
747,4.711984340961163,76.32,98.36
748,4.713498653509678,76.32,98.36
749,4.711488386300894,76.32,98.36
750,4.712435614757049,76.32,98.36
751,4.7133358710851425,76.32,98.36
752,4.714847591595772,76.32,98.36
753,4.711251850617238,76.32,98.36
754,4.715917154458853,76.32,98.36
755,4.713597534864377,76.32,98.36
756,4.712823968055921,76.32,98.36
757,4.711107535239978,76.32,98.36
758,4.712285217872033,76.32,98.36
759,4.713172482221554,76.32,98.36
760,4.71566389034956,76.32,98.36
761,4.715028073237493,76.75,98.34
762,4.715534633245223,76.75,98.34
763,4.7155314176510545,76.75,98.34
764,4.712335596329127,76.75,98.34
765,4.712680564782558,76.75,98.34
766,4.713015759296907,76.75,98.34
767,4.711554515056121,76.75,98.34
768,4.711855191450852,76.75,98.34
769,4.711990429804875,76.75,98.34
770,4.711381036807329,76.75,98.34
771,4.7138026090768665,76.75,98.34
772,4.711889731578338,76.75,98.34
773,4.713652388254801,76.75,98.34
774,4.712449005322578,76.75,98.34
775,4.709221345950396,76.75,98.34
776,4.710272106757531,76.75,98.34
777,4.7131290558056955,76.75,98.34
778,4.713526124220628,76.75,98.34
779,4.711434645530505,76.75,98.34
780,4.7116664030613045,76.75,98.34
781,4.710301599747095,76.38000000000001,98.39
782,4.712723049750695,76.38000000000001,98.39
783,4.712791222792405,76.38000000000001,98.39
784,4.711055841201391,76.38000000000001,98.39
785,4.710468309353559,76.38000000000001,98.39
786,4.711711942232572,76.38000000000001,98.39
787,4.709609457162711,76.38000000000001,98.39
788,4.711188592666235,76.38000000000001,98.39
789,4.71148924216246,76.38000000000001,98.39
790,4.712143990932367,76.38000000000001,98.39
791,4.712588987594995,76.38000000000001,98.39
792,4.71127746288593,76.38000000000001,98.39
793,4.711908968901023,76.38000000000001,98.39
794,4.710722705645439,76.38000000000001,98.39
795,4.709888715010423,76.38000000000001,98.39
796,4.711373294928135,76.38000000000001,98.39
797,4.709387461344401,76.38000000000001,98.39
798,4.7085777796231785,76.38000000000001,98.39
799,4.707312916486691,76.38000000000001,98.39
800,4.71234681056096,76.38000000000001,98.39
801,4.711622568277212,76.42,98.28
802,4.711203154539451,76.42,98.28
803,4.70970391982641,76.42,98.28
804,4.707966337448512,76.42,98.28
805,4.709271382062863,76.42,98.28
806,4.710363522554055,76.42,98.28
807,4.710658146784856,76.42,98.28
808,4.712505932343312,76.42,98.28
809,4.711732047643417,76.42,98.28
810,4.710608037312825,76.42,98.28
811,4.710157944605901,76.42,98.28
812,4.712253587673872,76.42,98.28
813,4.709214032001984,76.42,98.28
814,4.708778457152538,76.42,98.28
815,4.708842250628349,76.42,98.28
816,4.708486199990297,76.42,98.28
817,4.710207254458696,76.42,98.28
818,4.709191033779047,76.42,98.28
819,4.710728799379789,76.42,98.28
820,4.704673177768022,76.42,98.28
821,4.706959430988018,76.77000000000001,98.36
822,4.713695396521152,76.77000000000001,98.36
823,4.711109924316406,76.77000000000001,98.36
824,4.709191427475367,76.77000000000001,98.36
825,4.7074317516424715,76.77000000000001,98.36
826,4.709712248582107,76.77000000000001,98.36
827,4.710662284264198,76.77000000000001,98.36
828,4.707827548491649,76.77000000000001,98.36
829,4.7125885743361255,76.77000000000001,98.36
830,4.709807310348902,76.77000000000001,98.36
831,4.705009475121131,76.77000000000001,98.36
832,4.707937927735157,76.77000000000001,98.36
833,4.7089687469678045,76.77000000000001,98.36
834,4.709272484901624,76.77000000000001,98.36
835,4.706272919972737,76.77000000000001,98.36
836,4.706286312983586,76.77000000000001,98.36
837,4.709279031019944,76.77000000000001,98.36
838,4.708469121884077,76.77000000000001,98.36
839,4.708315367576404,76.77000000000001,98.36
840,4.708723207620474,76.77000000000001,98.36
841,4.701605239281288,77.16,98.50999999999999
842,4.706935483981401,77.16,98.50999999999999
843,4.711657480093149,77.16,98.50999999999999
844,4.709756242311918,77.16,98.50999999999999
845,4.707336320632543,77.16,98.50999999999999
846,4.707594837286534,77.16,98.50999999999999
847,4.710333907298553,77.16,98.50999999999999
848,4.706188461108085,77.16,98.50999999999999
849,4.707962033687494,77.16,98.50999999999999
850,4.708176727783986,77.16,98.50999999999999
851,4.712236225910676,77.16,98.50999999999999
852,4.707036128410926,77.16,98.50999999999999
853,4.706920660459078,77.16,98.50999999999999
854,4.708415043659699,77.16,98.50999999999999
855,4.704238886710925,77.16,98.50999999999999
856,4.7077557172530735,77.16,98.50999999999999
857,4.706748060079721,77.16,98.50999999999999
858,4.705702605614295,77.16,98.50999999999999
859,4.70812690441425,77.16,98.50999999999999
860,4.706349685864571,77.16,98.50999999999999
861,4.706077793316964,77.19,98.37
862,4.706484877757537,77.19,98.37
863,4.706503772735596,77.19,98.37
864,4.704080143952981,77.19,98.37
865,4.708467305012238,77.19,98.37
866,4.7066307483575285,77.19,98.37
867,4.706198022304437,77.19,98.37
868,4.708243064391307,77.19,98.37
869,4.709950043604924,77.19,98.37
870,4.706942208607992,77.19,98.37
871,4.708359591166178,77.19,98.37
872,4.7068959969740645,77.19,98.37
873,4.708019943726368,77.19,98.37
874,4.707135063562638,77.19,98.37
875,4.707729329818334,77.19,98.37
876,4.706016885317289,77.19,98.37
877,4.705561229510185,77.19,98.37
878,4.70874384366549,77.19,98.37
879,4.704345923203689,77.19,98.37
880,4.7069806808080425,77.19,98.37
881,4.709617673433744,76.96,98.29
882,4.704328179970766,76.96,98.29
883,4.707070433787811,76.96,98.29
884,4.70761178334554,76.96,98.29
885,4.705132450201573,76.96,98.29
886,4.7063839570069925,76.96,98.29
887,4.706802424406394,76.96,98.29
888,4.704700868557661,76.96,98.29
889,4.706188517350417,76.96,98.29
890,4.709014019599327,76.96,98.29
891,4.711456716977633,76.96,98.29
892,4.705364268865341,76.96,98.29
893,4.702471784444955,76.96,98.29
894,4.706012943463448,76.96,98.29
895,4.7035092598352675,76.96,98.29
896,4.705611497927935,76.96,98.29
897,4.701158112746018,76.96,98.29
898,4.705615112109062,76.96,98.29
899,4.705875281798534,76.96,98.29
900,4.70198517090235,76.96,98.29
901,4.703292971390944,77.34,98.56
902,4.7051798649323295,77.34,98.56
903,4.704045699192927,77.34,98.56
904,4.707973556029491,77.34,98.56
905,4.705166696890807,77.34,98.56
906,4.7017668650700495,77.34,98.56
907,4.7053861055618675,77.34,98.56
908,4.707379656571608,77.34,98.56
909,4.705086082067245,77.34,98.56
910,4.706307844015268,77.34,98.56
911,4.703795790060973,77.34,98.56
912,4.706739217807085,77.34,98.56
913,4.70280100993621,77.34,98.56
914,4.705570120689196,77.34,98.56
915,4.702956165411534,77.34,98.56
916,4.704534792288756,77.34,98.56
917,4.704510943094889,77.34,98.56
918,4.7046659983121435,77.34,98.56
919,4.706369216625507,77.34,98.56
920,4.703688127566607,77.34,98.56
921,4.701874867463723,77.4,98.44000000000001
922,4.705726728683863,77.4,98.44000000000001
923,4.706937093001145,77.4,98.44000000000001
924,4.70470457810622,77.4,98.44000000000001
925,4.705416109623053,77.4,98.44000000000001
926,4.701901611915002,77.4,98.44000000000001
927,4.701584405165452,77.4,98.44000000000001
928,4.705115088438377,77.4,98.44000000000001
929,4.704463477012439,77.4,98.44000000000001
930,4.704829910473946,77.4,98.44000000000001
931,4.702209404187324,77.4,98.44000000000001
932,4.706017939249675,77.4,98.44000000000001
933,4.7011787096659345,77.4,98.44000000000001
934,4.704795111142672,77.4,98.44000000000001
935,4.705329168759859,77.4,98.44000000000001
936,4.701495852837196,77.4,98.44000000000001
937,4.70351430452787,77.4,98.44000000000001
938,4.70331445596157,77.4,98.44000000000001
939,4.7024383544921875,77.4,98.44000000000001
940,4.702543784410525,77.4,98.44000000000001
941,4.700990535051394,77.28,98.46000000000001
942,4.703914994459886,77.28,98.46000000000001
943,4.7055868026537775,77.28,98.46000000000001
944,4.704463464785845,77.28,98.46000000000001
945,4.702802445338323,77.28,98.46000000000001
946,4.70331260240995,77.28,98.46000000000001
947,4.706181863638071,77.28,98.46000000000001
948,4.702888611035469,77.28,98.46000000000001
949,4.701796201559214,77.28,98.46000000000001
950,4.7033317394745655,77.28,98.46000000000001
951,4.703132093869723,77.28,98.46000000000001
952,4.706077668605706,77.28,98.46000000000001
953,4.70353540518345,77.28,98.46000000000001
954,4.702738928183531,77.28,98.46000000000001
955,4.702372401799911,77.28,98.46000000000001
956,4.704499787550706,77.28,98.46000000000001
957,4.7007023200010645,77.28,98.46000000000001
958,4.701463136917505,77.28,98.46000000000001
959,4.70027685654469,77.28,98.46000000000001
960,4.704565684000651,77.28,98.46000000000001
961,4.700339701236823,77.46,98.50999999999999
962,4.702301935049204,77.46,98.50999999999999
963,4.702182023953169,77.46,98.50999999999999
964,4.7019923185690855,77.46,98.50999999999999
965,4.701543137966058,77.46,98.50999999999999
966,4.703681620573386,77.46,98.50999999999999
967,4.701763008802365,77.46,98.50999999999999
968,4.702499333406106,77.46,98.50999999999999
969,4.700088625687819,77.46,98.50999999999999
970,4.69989133981558,77.46,98.50999999999999
971,4.7036182281298515,77.46,98.50999999999999
972,4.702178495358198,77.46,98.50999999999999
973,4.704274639716515,77.46,98.50999999999999
974,4.699205031761756,77.46,98.50999999999999
975,4.704015247638409,77.46,98.50999999999999
976,4.701699281350161,77.46,98.50999999999999
977,4.705000857817821,77.46,98.50999999999999
978,4.700150108337402,77.46,98.50999999999999
979,4.699847969642052,77.46,98.50999999999999
980,4.703508196121607,77.46,98.50999999999999
981,4.702303632100423,77.45,98.52
982,4.698896904480763,77.45,98.52
983,4.701559506929838,77.45,98.52
984,4.702936346102984,77.45,98.52
985,4.70291286615225,77.45,98.52
986,4.703575537754939,77.45,98.52
987,4.700170453389486,77.45,98.52
988,4.70277227744078,77.45,98.52
989,4.703034413166535,77.45,98.52
990,4.69972316301786,77.45,98.52
991,4.699104360433725,77.45,98.52
992,4.700173612741324,77.45,98.52
993,4.699860939612756,77.45,98.52
994,4.700475785671136,77.45,98.52
995,4.699371460156563,77.45,98.52
996,4.699932631468162,77.45,98.52
997,4.700323280921349,77.45,98.52
998,4.699409858997051,77.45,98.52
999,4.7017646202674275,77.45,98.52
1000,4.697839795626127,77.45,98.52
